TITULO,AUTOR,ARMARIO,PRATILEIRA
A CAMINHO DA LUZ,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
ALMA E LUZ,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
ASSIM VENCERï¿½S,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
A TERRA E O SEMEADOR,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
CAMINHO ILUMINADO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
"CAMINHO, VERDADE E VIDA",FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
CANAIS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
CONSTRUï¿½ï¿½O DO AMOR,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
DOS HIPPIES AOS PROBLEMAS DO MUNDO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
CHICO XAVIER EM GOIï¿½NIA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
COMPAIXï¿½O,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
COMPANHEIRO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
DINHEIRO,FRANCISCO Cï¿½NDIDO XAVIER,5,C
DOUTRINA DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER,5,C
EMMANUEL ,FRANCISCO Cï¿½NDIDO XAVIER,5,C
ENTENDER CONVERSANDO,FRANCISCO Cï¿½NDIDO XAVIER,5,C
ESCRï¿½NIO DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER,5,C
HORA CERTA,FRANCISCO Cï¿½NDIDO XAVIER,5,C
INDUGï¿½NCIA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
INTERVALOS,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
LEVANTAR E SEGUIR,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
LINHA 200,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
LIVRO DA ESPERANï¿½A,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
Mï¿½OS UNIDAS,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
MEDIUNIDADE E SINTONIA,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
MOMENTOS DE PAZ,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
NASCER E RENASCER,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,C
NO PORTAL DA LUZ,FRANCISCO Cï¿½NDIDO XAVIER,5,C
O CONSOLADOR,FRANCISCO Cï¿½NDIDO XAVIER,6,E
PALAVRAS DE EMMANUEL,FRANCISCO Cï¿½NDIDO XAVIER,5,D
PRONTO SOCORRO,FRANCISCO Cï¿½NDIDO XAVIER,5,D
REFï¿½GIO,FRANCISCO Cï¿½NDIDO XAVIER,5,D
RELIGIï¿½O DOS ESPï¿½RITOS,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
ROTEIRO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
RUMO CERTO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
SEARA DOS Mï¿½DIUNS,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
SEGUE-ME...,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
SEMEADOR EM TEMPOS NOVOS,CHICO XAVIER - EMMANUEL,5,D
TEMPO E Nï¿½S,FRANCISCO Cï¿½NDIDO XAVIER,5,D
TRILHA DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
VIAJOR,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
VIDA E SEXO,FRANCISCO Cï¿½NDIDO XAVIER - EMMANUEL,5,D
CARTAS DO EVANGELHO,FRANCISCO Cï¿½NDIDO XAVIER - CASIMIRO CUNHA,2,E
CARTILHA DA NATUREZA,FRANCISCO Cï¿½NDIDO XAVIER - CASIMIRO CUNHA,2,E
BAï¿½ DE CASOS,FRANCISCO Cï¿½NDIDO XAVIER - CORNï¿½LIO PIRES,2,E
COISAS DESTE MUNDO,"FRANCISCO Cï¿½NDIDO XAVIER,JOSï¿½ ROBERTO T. BENTO, WALLA - CORNï¿½LIO PIRES",2,E
O ESPï¿½RITO DE CORNï¿½LIO PIRES,"FRANCISCO Cï¿½NDIDO XAVIER, WALDO VIEIRA",2,E
OFERTA DE AMIGO,FRANCISCO Cï¿½NDIDO XAVIER - CORNï¿½LIO PIRES,2,E
RETRATOS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - CORNï¿½LIO PIRES,2,E
"BRASIL, CORAï¿½ï¿½O DO MUNDO Pï¿½TRIA DO EVANGELHO",FRANCISCO Cï¿½NDIDO XAVIER - HUMBERTO DE CAMPOS,2,E
CARTAS E CRï¿½NICAS,FRANCISCO Cï¿½NDIDO XAVIER - IRMï¿½O X,2,E
CONTOS DESTA E DE OUTRAS VIDAS,FRANCISCO Cï¿½NDIDO XAVIER - IRMï¿½O X,2,E
CONTOS E APï¿½LOGOS,FRANCISCO Cï¿½NDIDO XAVIER - IRMï¿½O X,2,E
Lï¿½ZARO REDIVIVO,FRANCISCO Cï¿½NDIDO XAVIER - IRMï¿½O X,2,E
LUZ ACIMA,FRANCISCO Cï¿½NDIDO XAVIER,2,E
NOVAS MENSSAGENS,FRANCISCO Cï¿½NDIDO XAVIER,2,E
ALMA E VIDA,FRANCISCO Cï¿½NDIDO XAVIER - MARIA DOLORES,2,E
ANTOLOGIA DA ESPIRITUALIDADE,FRANCISCO Cï¿½NDIDO XAVIER - MARIA DOLORES,2,E
A VIDA CONTA,FRANCISCO Cï¿½NDIDO XAVIER - MARIA DOLORES,2,E
CAMINHOS DO AMOR,FRANCISCO Cï¿½NDIDO XAVIER - MARIA DOLORES,2,E
MARIA DOLORES,FRANCISCO Cï¿½NDIDO XAVIER,2,E
AMIZADE,FRANCISCO Cï¿½NDIDO XAVIER - MEIMEI,2,E
EVANGELHO EM CASA,CHICO XAVIER - MEIMEI,2,E
SENTINELAS DA ALMA,FRANCISCO Cï¿½NDIDO XAVIER - MEIMEI,2,E
SOMENTE AMOR,FRANCISCO Cï¿½NDIDO XAVIER - MEIMEI - MARIA DOLORES,2,E
MENSAGENS QUE CONFORTAM,FRANCISCO Cï¿½NDIDO XAVIER - RICARDO TADEU,2,E
MOMENTOS DE OURO,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
NA ERA DO ESPï¿½RITO,FRANCISCO Cï¿½NDIDO XAVIER - J. HERCULANO PIRES,2,E
NINGUï¿½M MORRE,"FRANCISCO Cï¿½NDIDO XAVIER, ELIAS BARBOSA E DIVERSOS ESPï¿½RITOS",2,E
NO ROTEIRO DE JESUS,CHICO XAVIER - HUMBERTO DE CAMPOS(IRMï¿½O X),6,E
NOSSO LIVRO,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
NOTï¿½CIAS DO ALï¿½M,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
NOVAMENTE EM CASA,FRANCISCO Cï¿½NDIDO XAVIER - CAIO RAMACCIOTTI - AUTORES DIVERSOS,2,E
OS DOIS MAIORES AMORES,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
PARNASO DE ALï¿½M Tï¿½MULO,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PASSOS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PAZ E RENOVAï¿½ï¿½O,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PINGA FOGO COM XICO XAVIER,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PLANTï¿½O DE RESPOSTAS,FRANCISCO Cï¿½NDIDO XAVIER,3,A
POETAS REVIVIDOS,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PORTO DA ALEGRIA,FRANCISCO Cï¿½NDIDO XAVIER/Hï¿½RCIO,3,A
PRAï¿½A DA AMIZADE,FRANCISCO Cï¿½NDIDO XAVIER,3,A
PRESENï¿½A DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER/AUGUSTO CEZAR,3,A
QUEM Sï¿½O,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RECADOS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RECANTO DE PAZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RELICï¿½RIO DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RENASCIMENTO ESPIRITUAL,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RESGATE E AMOR,FRANCISCO Cï¿½NDIDO XAVIER - Hï¿½LIO OSSAMU DAIKUARA(TIAMINHO),3,A
RETORNARAM CONTANDO,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, Hï¿½RCIO MARCOS C. ARANTE",3,A
ROSAS COM AMOR,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
RUMOS DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
SEARA DE Fï¿½,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
SEMENTES DE LUZ,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, CARLOS A. BACCELLI",3,A
SENTINELAS DA LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
SERVIDORES DO ALï¿½M,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
SORRIR E PENSAR,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
TAï¿½A DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
Tï¿½O Fï¿½CIL,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
TEMPO DE LUZ,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
TEMPO E AMOR,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, CLï¿½VIS TAVARES",3,A
TESOURO DE ALEGRIA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
TROVADORES DO ALï¿½M,FRANCISCO Cï¿½NDIDO XAVIER - WALDO VIEIRA,3,A
TROVAS DO OUTRO MUNDO,FRANCISCO Cï¿½NDIDO XAVIER - TROVADORES DIVERSOS,3,A
VIAJORES DA LUZ,FRANCISCO Cï¿½NDIDO XAVIER - CAIO RAMACCIOTTI,3,A
VIDA ALï¿½M DA VIDA,FRANCISCO Cï¿½NDIDO XAVIER - LINEU DE PAULA LEï¿½O JUNIOR,3,A
VIDA EM VIDA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
VIDA NO ALï¿½M,FRANCISCO Cï¿½NDIDO XAVIER - CAIO RAMACCIOTTI,7,B
VIDA NOSSA VIDA,"FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS, CAIO RAMACCIOTTI",3,A
VISï¿½O NOVA,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,3,A
VITï¿½RIA,FRANCISCO Cï¿½NDIDO XAVIER,3,A
VIVEREMOS SEMPRE,FRANCISCO Cï¿½NDIDO XAVIER/RUBENS SILVIO GERMINHASI,3,A
VOLTEI,FRANCISCO Cï¿½NDIDO XAVIER,3,A
VOZES DA OUTRA MARGEM,FRANCISCO Cï¿½NDIDO XAVIER/Hï¿½RCIO MARCOS C. ARANTES,3,A
A ALMA IMORTAL,GABRIEL DELAME,3,B
A EVOLUï¿½ï¿½O ANï¿½MICA,GABRIEL DELAME,3,B
A NOVA LUZ,GEORGES DEJEAN,3,B
O JARDINEIRO NOTURNO,GEORGE PELECANOS,3,B
MANUAL DA CURA PELA IMPOSIï¿½ï¿½O DAS Mï¿½OS,"GEORGINA REGAN, DEBBIE SHAPIRO",3,B
REENCARNAï¿½ï¿½O,GERALDO E. DALLEGRAVE,3,B
HORIZONTE DAS COTOVIAS,GILVANIZE BALBINO PEREIRA - FERDINANDO,3,B
Lï¿½GRIMAS DO SOL,GILVANIZE B. PEREIRA - FERDINANDO E TIAGO,3,B
FAMï¿½LIA ESCOLA DA ALMA,GIVA DE FREITAS TEIXEIRA OLIVEIRA,3,B
MEU FILHO MINHA ESCOLHA,GLAUCO DAMAS,3,B
O SER SUBCONSCIENTE,GUSTAVE GELEY,3,B
INTERPRETAï¿½ï¿½O DOS TEXTOS SAGRADOS,HAROLDO DUTRA DIAS,3,B
FAZENDO AS PAZES COM DEUS,"HAROLD BLOOMFIELD, PHILIP GOLDBERG",3,B
A FORï¿½A DA MENTE,HEIGORINA CUNHA,3,B
IMAGENS DO ALï¿½M,HEIGORINA CUNHA - LUCIUS,3,B
UMA JANELA PARA O Cï¿½U,HEITOR LUIZ FILHO,3,B
ELIZABETTA DE LA PAZ,HELAINE COUTINHO SABBADINI,3,B
FRANCISCO DE ASSIS,HELAINE COUTINHO SABBADINI,3,B
DEUS CASTIGA?,HELENA CRAVEIRO,3,B
VIDAS EM RETALHOS,HENRIQUE RODRIGUES,3,B
FILOSOFIA DA ALMA,HERCï¿½LIO MAES,3,B
FISIOLOGIA DA ALMA,HERCï¿½LIO MAES,3,B
MEDIUNIDADE DE CURA,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
MEDIUNISMO,HERCï¿½LIO MAES,3,B
ARQUIVOS PSï¿½QUICOS DO EGITO,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
AS MARCAS DO CRISTO,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
AS SETE VIDAS DE FENELON,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
AUTISMO,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
CONDOMï¿½NIO ESPIRITUAL,HERMINIO C. MIRANDA,3,B
DIï¿½LOGO COM AS SOMBRAS,HERMï¿½NIO C. MIRANDA,3,B
NAS FRONTEIRAS DO ALï¿½M,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,B
PROCESSO DOS ESPï¿½RITAS,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,C
OS SENHORES DO MUNDO,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,C
REENCARNAï¿½ï¿½O E IMORTALIDADE,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,C
SOBREVIVï¿½NCIA E COMUNICABILIDADE DOS ESPï¿½RITOS,HERMï¿½NIO CORRï¿½A DE MIRANDA,3,C
"ESPIRITO, PERISPï¿½RITO E ALMA",HERNANI GUIMARï¿½ES ANDRADE,3,C
A TEORIA CORPUSCULAR DO ESPIRITO,HERNANI GUIMARï¿½ES ANDRADE,3,C
"MORTE, RENASCIMENTO, EVOLUï¿½ï¿½O",HERNANI GUIMARï¿½ES ANDRADE,2,B
AMAR E SERVIR,HERNANI T. SANTï¿½ANNA,2,B
UNIVERSO E VIDA,HERNANNI T. SANTANNA,3,C
LUZ IMPERECï¿½VEL,HONï¿½RIO ONOFRE DE ABREU,6,E
O ABORTO SEGUNDO O ESPï¿½RITISMO,HUMBERTO C. PAZIAN,2,B
DE FRANCISCO DE ASSIS PARA VOCï¿½...,HUMBERTO L. DE ARAï¿½JO,2,B
"VICTOR HUGO, ESPï¿½RITA",HUMBERTO MARIOTTI,2,B
Mï¿½E E PAI PRECISAM DE CARINHOS DOS FILHOS,IMï¿½DIO HONï¿½RIO SIQUEIRA,3,D
CABANA DOS SONHOS,IRENE PACHECO MACHADO - LUIZ Sï¿½RGIO,3,D
CASCATA DE LUZ,IRENE PACHECO MACHADO - LUIZ Sï¿½RGIO,3,D
CONSCIï¿½NCIA,IRENE PACHECO MACHADO - LUIZ Sï¿½RGIO,3,D
DOIS MUNDOS Tï¿½O MEUS,IRENE PACHECO MACHADO,3,D
ENSINA-ME A FALAR DE AMOR,IRENE PACHECO MACHADO,3,D
Lï¿½RIOS COLHIDOS,IRENE PACHECO MACHADO,3,D
MAIS ALï¿½M DO MEU OLHAR,IRENE PACHECO MACHADO,3,D
NA HORA DO ADEUS,IRENE PACHECO MACHADO,3,D
NINGUï¿½M ESTï¿½ SOZINHO,IRENE PACHECO MACHADO - LUIZ Sï¿½RGIO,3,E
OS MIOSï¿½TIS VOLTAM A FLORIR,IRENE PACHECO MACHADO,3,D
O Vï¿½O MAIS ALTO,IRENE PACHECO MACHADO,3,D
POR QUE AS Lï¿½GRIMAS?,IRENE PACHECO MACHADO,3,D
UM JARDIM DE ESPERANï¿½AS DE LUIZ Sï¿½RGIO,IRENE PACHECO MACHADO,3,D
O NONï¿½ DE NANï¿½,IRON JUNQUEIRA,3,D
Cï¿½NTIA,ISMAEL BIAAGGIO,3,D
NOVOS CONTOS DA JUVENTUDE,IVAN DUTRA,3,D
"TERRA Fï¿½RTIL, SEMENTE LANï¿½ADA",IZABEL R. VITUSO,3,D
DEPRESSï¿½O,IZAIAS CLARO,3,D
O SEQUESTRO,ISOLINA BRESOLIM VIANNA,3,D
D.D. HOME:,I.G EDMONDS,3,D
UM DIA MINHA ALMA SE ABRIU POR INTEIRO,IYANLA VANZANT,3,E
O PASSE,JACOB MELO,3,C
BABILI,JAIRO AVELLAR - PALMINHA,3,C
O GIGANTE DEITADO,JANE MARTINS VILELA,3,C
OS QUATRO EVENGELHOS,JEAN BAPTISTA ROUSTAING,3,C
HITLER MEDIUM DAS TREVAS,JEAN PRIEUR,3,C
ESCALA DA LUZ,JERï¿½NIMO MENDONï¿½A,3,C
SABEDORIA DE PAULO DE TARSO,J. MANAHEN/ROQUE JACINTHO,3,A
O BOM PASTOR,J. MANAHEN/ROQUE JACINTHO,3,A
UM DESAFIO CHAMADO FAMï¿½LIA,JOAMAR ZANOLINI NAZAREHT,3,A
MEDICINA DO ALï¿½M,JOï¿½O BERBEL - ISMAEL ALONSO,3,A
MINHA ALMA EM SUA ALMA,JOï¿½O BERBEL - AUGUSTO DRUMOND E DIANA AGUIAR,3,A
NA SOMBRA DE UMA OBSESSï¿½O,"JOï¿½O BERBEL - STEEVENS, MOZART E HENRIQUE",3,A
O LIVRO DOS FLUï¿½DOS,"JOï¿½O BERBEL - EURï¿½PEDES BARSANULFO,ISMAEL ALONSO E MANOEL DE ALCï¿½NTARA",3,A
A LUZ DE UM NOVO DIA,JOï¿½O CUIN,3,A
JESUS O HOMEM DE NAZARï¿½,JOï¿½O DUARTE DE CASTRO,3,A
CANDEIAS NA NOITE ESCURA,JOï¿½O MARCUS - HERMï¿½NIO C. MIRANDA,3,A
APELO AOS ESPï¿½RITOS,NUNES MAIA - MIRAMEZ,3,A
AVE LUZ,JOï¿½O NUNES MAIA - SHAOLIN,6,E
CANï¿½ï¿½O DA NATUREZA,JOï¿½O NUNES MAIA,3,A
CIRURGIA MORAL,JOï¿½O NUNES MAIA,3,A
ELE E ELA,JOï¿½O NUNES MAIA,3,A
Mï¿½OS MARCADAS,FRANCISCO Cï¿½NDIDO XAVIER E DIVERSOS ESPï¿½RITOS,2,E
FAVOS DE LUZ,JOï¿½O NUNES MAIA,3,A
GOTAS DO BEM,JOï¿½O NUNES MAIA,3,A
FILOSOFIA DE MEDIUNIDADE,JOï¿½O NUNES MAIA,3,B
FILOSOFIA ESPï¿½RITA,JOï¿½O NUNES MAIA,3,B
FORï¿½A SOBERANA,JOï¿½O NUNES MAIA,3,B
FRANCISCO DE ASSIS,JOï¿½O NUNES MAIA,3,B
HORIZONTES DA FALA,JOï¿½O NUNES MAIA,3,C
HORIZONTES DA MENTE,JOï¿½O NUNES MAIA,3,C
JESUS ESTï¿½ VOLTANDO,JOï¿½O NUNES MAIA,3,C
MARIA DE NAZARï¿½,JOï¿½O NUNES MAIA,3,C
Mï¿½XIMAS DE LUZ,JOï¿½O NUNES MAIA - MIRAMEZ,3,C
Mï¿½DIUNS,JOï¿½O NUNES MAIA - MIRAMEZ,3,C
O REINO DE DEUS,JOï¿½O NUNES MAIA - MIRAMEZ,3,C
SEGURANï¿½A MEDIï¿½NICA,JOï¿½O NUNES MAIA - MIRAMEZ,3,C
TUA CASA,JOï¿½O NUNES MAIA - AYRTES,3,C
FORï¿½AS SEXUAIS DA ALMA,JORGE ANDRï¿½A,3,C
PSIQUISMO,JORGE ANDRï¿½A DOS SANTOS,3,C
ANTOLOGIA DOS MAIS ALï¿½M,JORGE RIZZINI,3,C
JULES E FRANCINE,JORGE SINCORï¿½ DOS SANTOS,3,C
A OUTRA DIMENSï¿½O,JOSï¿½ ALVES DE SOUSA,3,D
O ADULTï¿½RIO VISTO PELOS ESPï¿½RITOS,JOSï¿½ ALVES DE SOUSA,3,D
RELATOS DE ALï¿½M Tï¿½MULO,JOSï¿½ ALVES DE SOUSA,3,D
UM MINUTO COM CHICO XAVIER,JOSï¿½ ANTï¿½NIO VIEIRA DE PAULA,3,D
REENCARNAï¿½ï¿½O SEM MISTï¿½RIOS,JOSï¿½ CARLOS DE CAMARGO FERRAZ,3,D
O Mï¿½DICO JESUS,JOSï¿½ CARLOS DE LUCCA,3,D
RECADOS DO MEU CORAï¿½ï¿½O,JOSï¿½ CARLOS DE LUCCA,3,D
SEM MEDO DE SER FELIZ,JOSï¿½ CARLOS DE LUCCA,3,D
MAIS ALï¿½M DO ARCO-IRIS,JOSEFA BISSOLI FLORIDO,3,D
A PEDRA E JOIO,JOSï¿½ HERCULANO PIRES,3,D
CIï¿½NCIA ESPï¿½RITA,JOSï¿½ HERCULANO PIRES,3,D
MADALENA,JOSï¿½ HERCULANO PIRES,3,D
MEDIUNIDADE,JOSï¿½ HERCULANO PIRES,3,D
OBSESSï¿½O O PASSE A DOUTRINï¿½ï¿½O,JOSï¿½ HERCULANO PIRES,3,D
O CENTRO ESPï¿½RITA,JOSï¿½ HERCULANO PIRES,3,D
O ESPï¿½RITO E O TEMPO,JOSï¿½ HERCULANO PIRES,3,D
O HOMEM NOVO,JOSï¿½ HERCULANO PIRES,3,D
ALLAN KARDEC,JOSï¿½ HERCULANO PIRES,3,D
O LIVRO DO MEDIUM CURADOR,JOSï¿½ LHOME,3,C
ESPIRITISMO,JOSï¿½ LUIZ DOS SANTOS,3,D
A BARQUEIRA DO Jï¿½CAR,JOSï¿½ MARIA FERNANDES COLAVIDA,3,D
A DINï¿½MICA DA MENTE NA VISï¿½O ESPï¿½RITA,JOSï¿½ MARQUES MESQUITA,3,D
OS MISTï¿½RIOS DO UNIVERSO,JOSï¿½ NAUFEL,3,D
Cï¿½NTICO DA JUVENTUDE,JOSï¿½ RAUL TEIXEIRA,3,D
CORRENTEZA DE LUZ,JOSï¿½ RAUL TEIXEIRA,3,D
EDUCAï¿½ï¿½O E VIVï¿½NCIAS,JOSï¿½ RAUL TEIXEIRA,3,D
JUSTIï¿½A E AMOR,JOSï¿½ RAUL TEIXEIRA,3,D
QUEM ï¿½ CRISTO?,JOSï¿½ RAUL TEIXEIRA,3,D
REVELAï¿½ï¿½ES DA LUZ,JOSï¿½ RAUL TEIXEIRA,3,D
VEREDA FAMILIAR,JOSï¿½ RAUL TEIXEIRA,3,D
A JUSTIï¿½A NATURAL E A REVOLUï¿½ï¿½O,JOSï¿½ SERPA DE SANTA MARIA,3,D
ONDE ESTï¿½ DEUS?,JOSï¿½ SOARES CARDOSO,3,D
Lï¿½DIA,JOSï¿½ SURIï¿½ACH,3,D
MESTRES,JOSï¿½ TADEU ARANTES,3,D
LUTA REDENTORE,JOSï¿½ THOMAS DA SILVA SOBRINHO,3,D
A MORTE SEM MEDO E SEM CULPA,JOSï¿½ TRIGUEIRINHO NETO,3,D
SINAIS DE CONTATO,JOSï¿½ TRIGUEIRINHO NETO,3,D
O PODER DA ESPERANï¿½A,JULIAN MELGOSA E MICHELSON BORGES,3,D
O VERBO E A CARNE,"Jï¿½LIO ABREU FILHO, J. HERCULANO PIRES",2,B
TESTAMENTO DE AMOR ï¿½ VIDA,Jï¿½LIO FERREIRA VERA,2,B
A VIDENTE DE PREVORST,DR. JUSTINUS KERNER,2,B
AS CHAVES DO REINO,L. PALHANO Jï¿½NIOR,2,B
FENELON BARBOSA,L.PALHANO JR,3,C
MIRABELLI,L. PALHANO Jï¿½NIOR,3,C
EURï¿½PEDES BARSANULFO,"LANGERTON NEVES DA CUNHA, SUELY BRAZ COSTA",3,C
CRISTIANISMO E ESPIRITISMO,Lï¿½ON DENIS,3,C
ESPï¿½RITOS E MEDIUNS,Lï¿½ON DENIS,3,C
GIOVANA,Lï¿½ON DENIS,3,E
JOANA Dï¿½ARC,Lï¿½ON DENIS,3,C
NO INVISï¿½VEL,Lï¿½ON DENIS,3,E
O ALï¿½M E A SOBREVIVï¿½NCIA DO SER,Lï¿½ON DENIS,3,E
O GRANDE INIGMA,Lï¿½ON DENIS,3,E
O PORQUï¿½ DA VIDA,Lï¿½ON DENIS,3,E
"O PROBLEMA DO SER, DO DESTINO E DA DOR",Lï¿½ON DENIS,3,E
SOCIALISMO E ESPIRITISMO,Lï¿½ON DENIS,3,E
VIDA E OBRA DE LEON DENIS,GASTON LUCE,3,B
DESESTRUTURAS EMOCIONAIS,"LEONIDAS SILVA TONICO, MARIA DIAMANTINA NCASTANHEIRAS DOS SANTOS",3,E
A PERSONALIDADE DE JESUS,LEOPOLDO CIRNE,3,E
O VERDADEIRO AMOR LIBERTA,LIA Mï¿½RCIA MACHADO - HELENA LINS,3,E
COMO LIDAR COM AS PESSOAS DIFï¿½CIEIS,LILLIAN GLASS,3,E
AMO LOGO EXISTO!,LISZT RANGEL,3,E
ENQUANTO ESTï¿½S A CAMINHO,LIZARBE GOMES - ANA CECï¿½LIA,3,E
"HOMENS E ALMAS, PAIXï¿½O, CRIME E MISTï¿½RIO NO BRASIL COLONIAL",LOURDES CAROLINA GAGETE,4,B
ALEGRIA E TRIUNFO,LOURENï¿½O PRADO,3,E
Nï¿½UFRAGOS DA VIDA,LUCIANA CARDOSO - LENUZ AQOQO,3,E
KARDEC E Nï¿½O ROUSTAING,LUCIANO COSTA,4,B
SEMPRE Hï¿½ UMA CHANCE,LUCIMARA BREVE,4,B
ATITUDE,LUIZ ANTONIO GASPARETTO,4,B
CALUNGA,LUIZ ANTONIO GASPARETTO,4,B
ECOS DE Sï¿½O BARTOLOMEU,"LUIZ ANTONIO MILLECCO, ISABEL BITTENCOURT DE SOUZA",4,B
ZANA A INTERPLANETï¿½RIA,LUIZ CARLOS CARNEIRO,4,B
SENHOR DEUS! Mï¿½TANG E Nï¿½CUMBO,LUIZ CARLOS CARNEIRO - J.L.,4,B
PARAGUAï¿½U A FLOR SELVAGEM,LUIZ CARLOS CARNEIRO,4,B
O PEREGRINO,LUIZ CARLOS CARNEIRO - CAIO FULVIOS E CAIO MARCO,4,B
O COLAR DA ï¿½NDIA,LUIZ CARLOS CARNEIRO,4,B
LAï¿½OS DE AMOR E ï¿½DIO,LUIZ CARLOS CARNEIRO,4,B
IRMï¿½OS CONTRA IRMï¿½OS,LUIZ CARLOS CARNEIRO,4,B
PASSE ESPï¿½RITA,LUIZ CARLOS DE M. GURGEL,4,B
