 Título,Autor,Estante,Prateleira
 DEUS ESTAVA COM ELE , ELISA MASSELI ,2,C
 QUANDO O PASSADO NÃO PASSA , ELISA MASSELI ,2,C
 SEMPRE EXISTE UMA RAZÂO , ELISA MASSELI ,2,C
 CORAÇÕES SEM DESTINO , ELIANA MACHADO COELHO ,2,C
 ILUMINAÇÃO INTERIOR , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 MEDIUNIDADE AO SEU ALCANCE , CELSO MARTINS ,1,E
 SAÚDE MENTAL A LUZ DO EVANGELHO , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 VOZES DO ESPÍRITO , CARLOS AUGUSTO ABRANCHES ,1,D
 PERFEIÇÃO MORAL , CELESTE SANTOS ,1,D
 SAÚDE DO ESPÍRITO , ANDRÉ LUIZ RUIZ ,1,C
 O ESPIRITISMO EXPLICA , AURELIANO ALVES NETTO ,1,B
 CHÃO DE ESTRELAS , AMILCAR DEL CHIARO FILHO ,1,B
 TOMBAMENTO REL., HIST., CULT. E PATR. EURÍPEDES BARSANULFO , DIRCEU ABDALA ,2,B
 NO MUNDO DA MEDIUNIDADE , CARLOS ANTÔNIO BACCELLI ,1,D
 ENÍGMAS DA PSICOMETRIA , ERNESTO BOZZANO ,2,C
 AS DROGAS E SUAS CONSEQUÊNCIAS , CELSO MARTINS, JOSÉ A. PASSAS, CARLOS FORMIGA ,1,E
 O ESPÍRITO E OS PROBLEMAS HUMANOS , DEOLINDO AMORIM ,2,A
 MEMÓRIAS DO PADRE GERMANO , AMALIA DOMINGO SOLER ,1,B
 EDUCAÇÃO SEGUNDO O ESPIRITISMO , DORA INCONTRI ,2,B
 NO DIVÃ DE ANASTÁCIA , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 TEU LAR , CARLOS ANTONIO BACCELLI - IRMÃO JOSÉ ,1,D
 DEFINIÇÕES ESPÍRITAS , ALLAN KARDEC ,1,D
 PSICOLOGIA & ESPIRITISMO , CARLOS TOLEDO RIZZINI ,1,E
 HIPNOTISMO E MEDIUNIDADE , CÉSAR LOMBROSO ,1,D
 A MEDIUNIDADE NOSSA DE CADA DIA , CARLOS ANTONIO BACCELLI - ODILON FERNANDES ,1,D
 VIVER É A MELHOR OPÇÃO , ANDRÉ TRIGUEIRO ,1,C
 O ESPÍRITO E SEU PROCESSO DE EVOLUÇÃO , ALZIRA BESSA FRANÇA AMUL E LUCIANO S. VARANDA ,1,B
 LINDOS CASOS DA MEDIUNIDADE DE EURÍPEDES , CORINA NOVELINO ,1,E
 MEDIUNIDADE E APOSTOLADO , CARLOS ANTONIO BACCELLI - ODILON FERNANDES ,1,D
 MEMÓRIAS DE UM REDIVIVO , CECÍLO J CARNEIRO ,1,E
 PRECES ESPÍRITAS , CAIRBAR SCHUTEL ,1,D
 OBSESSÃO E CURA , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 NO LIMIAR DO ABISMO , CARLOS ANTONIO BACCELLI - INÁCIO FERREIRA ,1,E
 FUNDAÇÃO EMMANUEL , CARLOS ANTÔNIO BACCELLI E INACIO FERREIRA ,1,D
 DO OUTRO LADO DO ESPELHO , CARLOS ANTÔNIO BACCELLI ,1,D
 REFLETINDO A ALMA , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 A VIDA NO OUTRO MUNDO , CAIRBAR SCHUTEL ,1,E
 PAINÉIS DA OBSESSÃO , DIVALDO FRANCO - MANOEL PHILOMENO DE MIRANDA ,2,B
 LIBERTAÇÃO DO SOFRIMENTO , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 NAS FRONTEIRAS DA LOUCURA , DIVALDO FRANCO PEREIRA FRANCO ,2,A
 A FÉ RENOVADORA, A CARIDADE REDENTORA ,BATUIRA,1,C
 AUTO DESCOBRIMENTO: UMA BUSCA INTERIOR , DIVALDO FRANCO - JOANNA DE ÂNGELIS ,2,B
 FUNDAMENTOS EDUCACIONAIS PARA A ESCOLA DO ESPÍRITO  , ALZIRA BESSA FRANÇA ,1,B

